Wavelength (nm),Frequency (THz),Intensity
1011.64,296.3430252,125
1011.68,296.3313083,121
1011.73,296.3166635,158
1011.77,296.3049488,113
1011.81,296.2932349,107
1011.85,296.281522,77
1011.89,296.26981,98
1011.94,296.2551713,125
1011.98,296.2434613,141
1012.02,296.2317523,108
1012.06,296.2200443,79
1012.1,296.2083371,90
1012.15,296.1937045,126
1012.19,296.1819994,121
1012.23,296.1702953,138
1012.27,296.1585921,105
1012.31,296.1468898,129
1012.36,296.1322632,133
1012.4,296.120563,63
1012.44,296.1088637,90
1012.48,296.0971654,114
1012.52,296.0854679,119
1012.57,296.0708474,104
1012.61,296.0591521,110
1012.65,296.0474577,110
1012.69,296.0357642,103
1012.73,296.0240716,76
1012.78,296.0094571,90
1012.82,295.9977666,104
1012.86,295.986077,132
1012.9,295.9743884,112
1012.94,295.9627007,110
1012.99,295.9480923,101
1013.03,295.9364066,114
1013.07,295.9247219,52
1013.11,295.9130381,157
1013.15,295.9013552,91
1013.2,295.8867529,136
1013.24,295.875072,133
1013.28,295.8633922,136
1013.32,295.8517132,119
1013.36,295.8400351,144
1013.41,295.8254389,138
1013.45,295.8137629,77
1013.49,295.8020878,161
1013.53,295.7904137,94
1013.57,295.7787405,150
1013.62,295.7641503,137
1013.66,295.7524791,65
1013.7,295.7408089,88
1013.74,295.7291396,144
1013.78,295.7174712,154
1013.83,295.7028871,82
1013.87,295.6912208,92
1013.91,295.6795554,87
1013.95,295.6678909,123
1013.99,295.6562274,110
1014.03,295.6445648,111
1014.08,295.6299878,149
1014.12,295.6183272,117
1014.16,295.6066676,134
1014.2,295.5950089,142
1014.24,295.5833511,136
1014.29,295.5687801,108
1014.33,295.5571244,122
1014.37,295.5454696,71
1014.41,295.5338157,28
1014.45,295.5221627,133
1014.5,295.5075978,95
1014.54,295.4959469,90
1014.58,295.484297,96
1014.62,295.4726479,119
1014.66,295.4609997,114
1014.7,295.4493525,131
1014.75,295.4347948,134
1014.79,295.4231496,117
1014.83,295.4115054,117
1014.87,295.3998621,104
1014.91,295.3882196,81
1014.96,295.3736679,99
1015,295.3620276,110
1015.04,295.3503882,113
1015.08,295.3387497,122
1015.12,295.3271121,107
1015.16,295.3154754,102
1015.21,295.3009308,89
1015.25,295.2892962,102
1015.29,295.2776625,142
1015.33,295.2660298,74
1015.37,295.2543979,83
1015.42,295.2398594,125
1015.46,295.2282296,165
1015.5,295.2166007,103
1015.54,295.2049727,124
1015.58,295.1933457,127
1015.62,295.1817195,97
1015.67,295.1671882,152
1015.71,295.1555641,93
1015.75,295.1439409,107
1015.79,295.1323187,124
1015.83,295.1206974,120
1015.87,295.1090769,97
1015.92,295.0945527,120
1015.96,295.0829344,108
1016,295.0713169,141
1016.04,295.0597004,98
1016.08,295.0480848,88
1016.12,295.0364701,151
1016.17,295.021953,121
1016.21,295.0103404,72
1016.25,294.9987287,108
1016.29,294.9871179,89
1016.33,294.975508,115
1016.37,294.963899,102
1016.42,294.949389,119
1016.46,294.9377821,101
1016.5,294.9261761,70
1016.54,294.914571,128
1016.58,294.9029668,152
1016.62,294.8913635,102
1016.67,294.8768607,109
1016.71,294.8652595,87
1016.75,294.8536592,104
1016.79,294.8420598,119
1016.83,294.8304613,83
1016.87,294.8188638,148
1016.92,294.8043681,135
1016.96,294.7927726,130
1017,294.781178,120
1017.04,294.7695843,100
1017.08,294.7579915,170
1017.12,294.7463996,132
1017.17,294.7319111,108
1017.21,294.7203213,127
1017.25,294.7087324,137
1017.29,294.6971444,143
1017.33,294.6855573,141
1017.37,294.6739711,77
1017.41,294.6623859,109
1017.46,294.6479056,84
1017.5,294.6363224,117
1017.54,294.6247401,117
1017.58,294.6131587,106
1017.62,294.6015782,132
1017.66,294.5899986,123
1017.71,294.5755254,103
1017.75,294.5639479,100
1017.79,294.5523713,103
1017.83,294.5407956,93
1017.87,294.5292208,82
1017.91,294.5176469,113
1017.96,294.5031809,107
1018,294.491609,139
1018.04,294.4800381,129
1018.08,294.4684681,109
1018.12,294.456899,82
1018.16,294.4453308,125
1018.2,294.4337635,105
1018.25,294.4193057,123
1018.29,294.4077404,79
1018.33,294.3961761,93
1018.37,294.3846127,120
1018.41,294.3730501,87
1018.45,294.3614885,103
1018.49,294.3499278,158
1018.54,294.3354782,116
1018.58,294.3239196,58
1018.62,294.3123618,105
1018.66,294.300805,133
1018.7,294.289249,147
1018.74,294.277694,137
1018.78,294.2661399,107
1018.83,294.2516985,98
1018.87,294.2401464,75
1018.91,294.2285953,123
1018.95,294.217045,131
1018.99,294.2054956,131
1019.03,294.1939472,126
1019.07,294.1823996,116
1019.12,294.1679665,93
1019.16,294.156421,152
1019.2,294.1448764,93
1019.24,294.1333327,108
1019.28,294.1217899,100
1019.32,294.110248,103
1019.36,294.098707,119
1019.41,294.0842821,94
1019.45,294.0727431,106
1019.49,294.0612051,105
1019.53,294.049668,121
1019.57,294.0381318,106
1019.61,294.0265964,149
1019.65,294.015062,95
1019.7,294.0006453,103
1019.74,293.9891129,123
1019.78,293.9775814,131
1019.82,293.9660509,108
1019.86,293.9545212,121
1019.9,293.9429925,128
1019.94,293.9314646,118
1019.98,293.9199376,125
1020.03,293.9055302,143
1020.07,293.8940053,109
1020.11,293.8824813,113
1020.15,293.8709582,95
1020.19,293.859436,119
1020.23,293.8479147,151
1020.27,293.8363943,118
1020.32,293.8219951,81
1020.36,293.8104767,98
1020.4,293.7989592,126
1020.44,293.7874427,49
1020.48,293.775927,154
1020.52,293.7644123,99
1020.56,293.7528984,130
1020.6,293.7413855,92
1020.65,293.7269955,113
1020.69,293.7154846,95
1020.73,293.7039746,128
1020.77,293.6924655,128
1020.81,293.6809573,135
1020.85,293.66945,109
1020.89,293.6579436,120
1020.93,293.6464381,104
1020.98,293.6320574,145
1021.02,293.620554,111
1021.06,293.6090514,132
1021.1,293.5975497,119
1021.14,293.5860489,108
1021.18,293.5745491,95
1021.22,293.5630501,104
1021.26,293.551552,141
1021.31,293.5371807,73
1021.35,293.5256846,127
1021.39,293.5141895,110
1021.43,293.5026952,122
1021.47,293.4912019,93
1021.51,293.4797094,80
1021.55,293.4682179,152
1021.59,293.4567273,77
1021.63,293.4452375,101
1021.68,293.4308766,145
1021.72,293.4193889,116
1021.76,293.4079021,102
1021.8,293.3964161,100
1021.84,293.3849311,169
1021.88,293.373447,141
1021.92,293.3619638,116
1021.96,293.3504814,184
1022.01,293.3361298,117
1022.05,293.3246495,153
1022.09,293.3131701,100
1022.13,293.3016916,80
1022.17,293.290214,99
1022.21,293.2787372,144
1022.25,293.2672614,91
1022.29,293.2557865,81
1022.33,293.2443125,108
1022.38,293.2299712,132
1022.42,293.2184992,89
1022.46,293.2070281,134
1022.5,293.1955579,130
1022.54,293.1840886,142
1022.58,293.1726202,98
1022.62,293.1611527,108
1022.66,293.1496861,115
1022.7,293.1382204,102
1022.75,293.1238895,83
1022.79,293.1124258,124
1022.83,293.100963,126
1022.87,293.0895011,108
1022.91,293.0780401,121
1022.95,293.06658,70
1022.99,293.0551208,72
1023.03,293.0436625,98
1023.07,293.032205,135
1023.11,293.0207485,132
1023.16,293.0064291,133
1023.2,292.9949746,129
1023.24,292.983521,113
1023.28,292.9720683,106
1023.32,292.9606164,136
1023.36,292.9491655,114
1023.4,292.9377155,102
1023.44,292.9262663,86
1023.48,292.9148181,99
1023.52,292.9033707,136
1023.57,292.8890628,116
1023.61,292.8776175,60
1023.65,292.866173,118
1023.69,292.8547295,125
1023.73,292.8432868,134
1023.77,292.831845,117
1023.81,292.8204042,111
1023.85,292.8089642,123
1023.89,292.7975251,94
1023.93,292.7860869,132
1023.98,292.7717905,127
1024.02,292.7603543,113
1024.06,292.748919,125
1024.1,292.7374846,136
1024.14,292.7260511,142
1024.18,292.7146185,136
1024.22,292.7031868,110
1024.26,292.691756,135
1024.3,292.6803261,125
1024.34,292.668897,141
1024.38,292.6574689,121
1024.43,292.643185,130
1024.47,292.6317589,132
1024.51,292.6203336,125
1024.55,292.6089093,157
1024.59,292.5974858,101
1024.63,292.5860633,104
1024.67,292.5746416,126
1024.71,292.5632208,81
1024.75,292.5518009,77
1024.79,292.5403819,135
1024.83,292.5289638,138
1024.88,292.5146925,162
1024.92,292.5032764,119
1024.96,292.4918611,113
1025,292.4804468,127
1025.04,292.4690334,126
1025.08,292.4576209,139
1025.12,292.4462092,119
1025.16,292.4347985,126
1025.2,292.4233886,137
1025.24,292.4119796,106
1025.28,292.4005716,119
1025.32,292.3891644,137
1025.37,292.3749066,130
1025.41,292.3635014,158
1025.45,292.3520971,108
1025.49,292.3406937,126
1025.53,292.3292912,137
1025.57,292.3178896,161
1025.61,292.3064888,166
1025.65,292.295089,118
1025.69,292.28369,141
1025.73,292.2722919,120
1025.77,292.2608947,134
1025.81,292.2494984,141
1025.85,292.238103,150
1025.9,292.22386,131
1025.94,292.2124666,114
1025.98,292.2010741,107
1026.02,292.1896825,143
1026.06,292.1782917,120
1026.1,292.1669019,142
1026.14,292.1555129,102
1026.18,292.1441248,124
1026.22,292.1327376,142
1026.26,292.1213513,140
1026.3,292.1099659,104
1026.34,292.0985814,118
1026.38,292.0871977,69
1026.43,292.0729694,132
1026.47,292.0615878,122
1026.51,292.050207,186
1026.55,292.0388271,135
1026.59,292.0274482,137
1026.63,292.0160701,112
1026.67,292.0046928,96
1026.71,291.9933165,154
1026.75,291.9819411,160
1026.79,291.9705665,129
1026.83,291.9591929,126
1026.87,291.9478201,133
1026.91,291.9364482,162
1026.95,291.9250772,106
1026.99,291.913707,149
1027.04,291.8994956,118
1027.08,291.8881275,122
1027.12,291.8767603,151
1027.16,291.8653939,137
1027.2,291.8540284,184
1027.24,291.8426638,124
1027.28,291.8313001,145
1027.32,291.8199373,117
1027.36,291.8085754,139
1027.4,291.7972143,153
1027.44,291.7858542,148
1027.48,291.7744949,142
1027.52,291.7631365,123
1027.56,291.751779,144
1027.6,291.7404223,97
1027.64,291.7290666,154
1027.69,291.7148732,115
1027.73,291.7035194,115
1027.77,291.6921665,158
1027.81,291.6808145,135
1027.85,291.6694634,203
1027.89,291.6581132,164
1027.93,291.6467639,155
1027.97,291.6354154,153
1028.01,291.6240679,161
1028.05,291.6127212,158
1028.09,291.6013754,191
1028.13,291.5900304,197
1028.17,291.5786864,212
1028.21,291.5673432,162
1028.25,291.556001,165
1028.29,291.5446596,227
1028.33,291.5333191,196
1028.38,291.5191447,239
1028.42,291.5078061,249
1028.46,291.4964685,238
1028.5,291.4851317,232
1028.54,291.4737959,264
1028.58,291.4624609,232
1028.62,291.4511268,275
1028.66,291.4397935,301
1028.7,291.4284612,236
1028.74,291.4171297,336
1028.78,291.4057991,296
1028.82,291.3944694,316
1028.86,291.3831406,365
1028.9,291.3718126,325
1028.94,291.3604855,388
1028.98,291.3491594,382
1029.02,291.3378341,453
1029.06,291.3265096,544
1029.1,291.3151861,527
1029.14,291.3038634,617
1029.18,291.2925416,621
1029.23,291.2783906,715
1029.27,291.2670708,772
1029.31,291.2557519,779
1029.35,291.2444339,872
1029.39,291.2331167,846
1029.43,291.2218004,900
1029.47,291.210485,974
1029.51,291.1991705,1092
1029.55,291.1878568,1099
1029.59,291.1765441,1230
1029.63,291.1652322,1253
1029.67,291.1539212,1475
1029.71,291.142611,1637
1029.75,291.1313018,1920
1029.79,291.1199934,2171
1029.83,291.1086859,2470
1029.87,291.0973793,2942
1029.91,291.0860735,3333
1029.95,291.0747687,3915
1029.99,291.0634647,4332
1030.03,291.0521616,4832
1030.07,291.0408594,5287
1030.11,291.029558,5366
1030.15,291.0182575,5784
1030.19,291.0069579,6379
1030.24,290.9928347,6584
1030.28,290.9815371,6621
1030.32,290.9702403,7092
1030.36,290.9589444,7524
1030.4,290.9476495,7412
1030.44,290.9363553,7313
1030.48,290.9250621,7956
1030.52,290.9137697,8787
1030.56,290.9024783,9090
1030.6,290.8911877,9625
1030.64,290.8798979,9380
1030.68,290.8686091,8927
1030.72,290.8573211,10014
1030.76,290.846034,11079
1030.8,290.8347478,11067
1030.84,290.8234624,10423
1030.88,290.8121779,11713
1030.92,290.8008943,12661
1030.96,290.7896116,11395
1031,290.7783298,10497
1031.04,290.7670488,11321
1031.08,290.7557687,12414
1031.12,290.7444895,11219
1031.16,290.7332111,9478
1031.2,290.7219337,9660
1031.24,290.7106571,9870
1031.28,290.6993814,9047
1031.32,290.6881065,7860
1031.36,290.6768325,7319
1031.4,290.6655594,6723
1031.44,290.6542872,5961
1031.48,290.6430159,5069
1031.52,290.6317454,4530
1031.56,290.6204758,3881
1031.6,290.6092071,3369
1031.65,290.5951224,2784
1031.69,290.5838556,2512
1031.73,290.5725897,2135
1031.77,290.5613247,1813
1031.81,290.5500606,1636
1031.85,290.5387973,1600
1031.89,290.5275349,1449
1031.93,290.5162734,1346
1031.97,290.5050127,996
1032.01,290.493753,796
1032.05,290.4824941,643
1032.09,290.471236,517
1032.13,290.4599789,447
1032.17,290.4487226,407
1032.21,290.4374672,337
1032.25,290.4262126,323
1032.29,290.414959,289
1032.33,290.4037062,273
1032.37,290.3924543,269
1032.41,290.3812032,269
1032.45,290.369953,274
1032.49,290.3587037,218
1032.53,290.3474553,223
1032.57,290.3362077,216
1032.61,290.324961,235
1032.65,290.3137152,231
1032.69,290.3024702,201
1032.73,290.2912262,231
1032.77,290.279983,174
1032.81,290.2687406,224
1032.85,290.2574992,164
1032.89,290.2462586,203
1032.93,290.2350188,207
1032.97,290.22378,196
1033.01,290.212542,194
1033.05,290.2013049,206
1033.09,290.1900686,211
1033.13,290.1788333,164
1033.17,290.1675987,187
1033.21,290.1563651,186
1033.25,290.1451323,216
1033.29,290.1339005,169
1033.33,290.1226694,146
1033.37,290.1114393,214
1033.41,290.10021,111
1033.45,290.0889816,152
1033.49,290.077754,156
1033.53,290.0665273,152
1033.57,290.0553015,168
1033.61,290.0440766,119
1033.65,290.0328525,121
1033.69,290.0216293,152
1033.73,290.010407,133
1033.77,289.9991855,156
1033.81,289.9879649,192
1033.85,289.9767452,166
1033.89,289.9655263,142
1033.93,289.9543083,216
1033.97,289.9430912,98
1034.01,289.9318749,198
1034.05,289.9206595,133
1034.09,289.909445,103
1034.13,289.8982314,151
1034.17,289.8870186,133
1034.21,289.8758067,147
1034.25,289.8645956,125
1034.29,289.8533854,164
1034.33,289.8421761,153
1034.37,289.8309676,138
1034.41,289.8197601,144
1034.45,289.8085533,141
1034.49,289.7973475,136
1034.53,289.7861425,174
1034.57,289.7749384,121
1034.61,289.7637351,162
1034.65,289.7525327,147
1034.69,289.7413312,132
1034.73,289.7301306,150
1034.77,289.7189308,131
1034.81,289.7077319,133
1034.85,289.6965338,150
1034.89,289.6853366,119
1034.93,289.6741403,160
1034.97,289.6629448,137
1035.01,289.6517502,161
1035.05,289.6405565,146
1035.09,289.6293636,130
1035.13,289.6181716,106
1035.17,289.6069805,144
1035.21,289.5957902,186
1035.25,289.5846008,108
1035.29,289.5734123,111
1035.33,289.5622246,142
1035.37,289.5510378,169
1035.41,289.5398518,144
1035.45,289.5286668,156
1035.49,289.5174825,139
1035.53,289.5062992,124
1035.57,289.4951167,122
1035.61,289.4839351,156
1035.65,289.4727543,155
1035.69,289.4615744,148
1035.73,289.4503954,130
1035.77,289.4392172,131
1035.81,289.4280399,129
1035.85,289.4168634,127
1035.89,289.4056879,122
1035.93,289.3945131,153
1035.97,289.3833393,77
1036.01,289.3721663,113
1036.04,289.3637871,134
1036.08,289.3526156,133
1036.12,289.341445,166
1036.16,289.3302752,132
1036.2,289.3191064,154
1036.24,289.3079383,131
1036.28,289.2967711,143
1036.32,289.2856048,91
1036.36,289.2744394,157
1036.4,289.2632748,142
1036.44,289.2521111,150
1036.48,289.2409482,136
1036.52,289.2297862,139
1036.56,289.2186251,123
1036.6,289.2074648,135
1036.64,289.1963054,118
1036.68,289.1851468,127
1036.72,289.1739891,151
1036.76,289.1628323,132
1036.8,289.1516763,134
1036.84,289.1405212,106
1036.88,289.1293669,119
1036.92,289.1182136,112
1036.96,289.107061,152
1037,289.0959094,125
1037.04,289.0847585,140
1037.08,289.0736086,125
1037.12,289.0624595,141
1037.16,289.0513113,163
1037.2,289.0401639,121
1037.24,289.0290174,116
1037.28,289.0178717,131
1037.32,289.006727,111
1037.36,288.995583,117
1037.4,288.9844399,133
1037.43,288.9760832,113
1037.47,288.9649416,95
1037.51,288.9538009,142
1037.55,288.9426611,113
1037.59,288.9315221,91
1037.63,288.920384,102
1037.67,288.9092467,145
1037.71,288.8981103,136
1037.75,288.8869747,116
1037.79,288.87584,88
1037.83,288.8647062,150
1037.87,288.8535732,134
1037.91,288.8424411,72
1037.95,288.8313098,112
1037.99,288.8201794,129
1038.03,288.8090498,151
1038.07,288.7979211,111
1038.11,288.7867933,162
1038.15,288.7756663,101
1038.19,288.7645402,119
1038.23,288.7534149,169
1038.27,288.7422905,131
1038.31,288.731167,154
1038.35,288.7200443,103
1038.39,288.7089225,124
1038.42,288.7005817,108
1038.46,288.6894613,124
1038.5,288.6783418,92
1038.54,288.6672232,114
1038.58,288.6561055,86
1038.62,288.6449885,164
1038.66,288.6338725,95
1038.7,288.6227573,97
1038.74,288.611643,84
1038.78,288.6005295,109
1038.82,288.5894168,111
1038.86,288.5783051,131
1038.9,288.5671941,134
1038.94,288.5560841,123
1038.98,288.5449749,117
1039.02,288.5338665,99
1039.06,288.522759,171
1039.1,288.5116524,126
1039.14,288.5005466,111
1039.18,288.4894417,135
1039.21,288.4811135,176
1039.25,288.4700101,117
1039.29,288.4589075,144
1039.33,288.4478058,150
1039.37,288.4367049,116
1039.41,288.4256049,133
1039.45,288.4145057,115
1039.49,288.4034074,100
1039.53,288.39231,134
1039.57,288.3812134,135
1039.61,288.3701176,91
1039.65,288.3590227,128
1039.69,288.3479287,115
1039.73,288.3368355,122
1039.77,288.3257432,140
1039.81,288.3146517,127
1039.85,288.3035611,129
1039.89,288.2924713,133
1039.92,288.2841546,126
1039.96,288.2730663,134
1040,288.2619788,152
1040.04,288.2508923,112
1040.08,288.2398066,97
1040.12,288.2287217,136
1040.16,288.2176377,127
1040.2,288.2065545,124
1040.24,288.1954722,137
1040.28,288.1843907,119
1040.32,288.1733101,120
1040.36,288.1622304,122
1040.4,288.1511515,153
1040.44,288.1400734,108
1040.48,288.1289962,129
1040.52,288.1179199,110
1040.55,288.1096132,84
1040.59,288.0985383,136
1040.63,288.0874643,114
1040.67,288.0763912,137
1040.71,288.0653189,134
1040.75,288.0542474,75
1040.79,288.0431768,103
1040.83,288.0321071,109
1040.87,288.0210382,64
1040.91,288.0099701,114
1040.95,287.9989029,129
1040.99,287.9878366,116
1041.03,287.9767711,93
1041.07,287.9657064,86
1041.1,287.9574085,120
1041.14,287.9463454,124
1041.18,287.935283,108
1041.22,287.9242216,107
1041.26,287.913161,103
1041.3,287.9021012,107
1041.34,287.8910423,134
1041.38,287.8799843,138
1041.42,287.868927,110
1041.46,287.8578707,99
1041.5,287.8468152,118
1041.54,287.8357605,118
1041.58,287.8247067,131
1041.62,287.8136537,130
1041.65,287.8053646,117
1041.69,287.7943131,96
1041.73,287.7832625,101
1041.77,287.7722127,146
1041.81,287.7611637,141
1041.85,287.7501157,146
1041.89,287.7390684,115
1041.93,287.728022,113
1041.97,287.7169765,101
1042.01,287.7059318,109
1042.05,287.694888,112
1042.09,287.683845,106
1042.13,287.6728028,118
1042.16,287.6645218,88
1042.2,287.6534811,133
1042.24,287.6424413,83
1042.28,287.6314023,103
1042.32,287.6203642,83
1042.36,287.6093269,120
1042.4,287.5982905,74
1042.44,287.5872549,113
1042.48,287.5762202,101
1042.52,287.5651863,144
1042.56,287.5541532,122
1042.59,287.545879,107
1042.63,287.5348475,97
1042.67,287.5238167,105
1042.71,287.5127869,181
1042.75,287.5017579,146
1042.79,287.4907297,115
1042.83,287.4797023,106
1042.87,287.4686759,110
1042.91,287.4576502,113
1042.95,287.4466254,137
1042.99,287.4356015,119
1043.03,287.4245784,103
1043.06,287.4163116,104
1043.1,287.40529,100
1043.14,287.3942692,134
1043.18,287.3832493,103
1043.22,287.3722302,76
1043.26,287.361212,115
1043.3,287.3501946,128
1043.34,287.339178,134
1043.38,287.3281623,118
1043.42,287.3171475,121
1043.45,287.3088869,162
1043.49,287.2978735,122
1043.53,287.2868609,120
1043.57,287.2758492,81
1043.61,287.2648384,116
1043.65,287.2538284,122
1043.69,287.2428192,133
1043.73,287.2318109,123
1043.77,287.2208034,135
1043.81,287.2097968,107
1043.85,287.198791,74
1043.88,287.1905372,133
1043.92,287.1795329,155
1043.96,287.1685294,119
1044,287.1575268,95
1044.04,287.146525,133
1044.08,287.1355241,125
1044.12,287.124524,90
1044.16,287.1135247,108
1044.2,287.1025263,133
1044.24,287.0915288,53
1044.27,287.0832811,134
1044.31,287.072285,118
1044.35,287.0612898,126
1044.39,287.0502954,159
1044.43,287.0393018,131
1044.47,287.0283091,80
1044.51,287.0173172,110
1044.55,287.0063262,153
1044.59,286.995336,143
1044.62,286.9870939,130
1044.66,286.9761051,127
1044.7,286.9651173,124
1044.74,286.9541302,113
1044.78,286.943144,143
1044.82,286.9321586,96
1044.86,286.9211741,119
1044.9,286.9101904,120
1044.94,286.8992076,113
1044.97,286.890971,94
1045.01,286.8799897,155
1045.05,286.8690091,143
1045.09,286.8580295,76
1045.13,286.8470506,121
1045.17,286.8360726,131
1045.21,286.8250954,126
1045.25,286.8141191,111
1045.29,286.8031436,132
1045.32,286.7949126,150
1045.36,286.7839385,112
1045.4,286.7729654,102
1045.44,286.761993,110
1045.48,286.7510215,140
1045.52,286.7400509,92
1045.56,286.7290811,89
1045.6,286.7181121,135
1045.64,286.707144,118
1045.67,286.6989184,82
1045.71,286.6879517,139
1045.75,286.6769859,107
1045.79,286.6660209,85
1045.83,286.6550567,128
1045.87,286.6440934,116
1045.91,286.633131,122
1045.95,286.6221693,164
1045.98,286.6139486,140
1046.02,286.6029885,124
1046.06,286.5920291,110
1046.1,286.5810706,107
1046.14,286.570113,99
1046.18,286.5591562,103
1046.22,286.5482002,131
1046.26,286.537245,152
1046.3,286.5262907,99
1046.33,286.5180756,126
1046.37,286.5071227,109
1046.41,286.4961707,112
1046.45,286.4852196,103
1046.49,286.4742692,115
1046.53,286.4633197,125
1046.57,286.4523711,136
1046.61,286.4414233,77
1046.64,286.4332129,115
1046.68,286.4222666,169
1046.72,286.4113211,104
1046.76,286.4003764,127
1046.8,286.3894326,92
1046.84,286.3784895,104
1046.88,286.3675474,121
1046.91,286.3593413,134
1046.95,286.3484006,112
1046.99,286.3374607,103
1047.03,286.3265217,100
1047.07,286.3155835,122
1047.11,286.3046461,141
1047.15,286.2937096,121
1047.19,286.2827739,103
1047.22,286.2745727,74